date,revision,mean_additional,mean_total,n_products,n_countries,weighted_etr,weighted_etr_additional,matched_imports_b,total_imports_b
2025-01-01,basic,0.23297195066240292,0.23680167759227877,18969,240,0.02546160095592477,0.024786238364783296,371.905329178,3123.773412637
2025-01-02,basic,0.23297195066240292,0.23680167759227877,18969,240,0.02546160095592477,0.024786238364783296,371.905329178,3123.773412637
2025-01-03,basic,0.23297195066240292,0.23680167759227877,18969,240,0.02546160095592477,0.024786238364783296,371.905329178,3123.773412637
2025-01-04,basic,0.23297195066240292,0.23680167759227877,18969,240,0.02546160095592477,0.024786238364783296,371.905329178,3123.773412637
2025-01-05,basic,0.23297195066240292,0.23680167759227877,18969,240,0.02546160095592477,0.024786238364783296,371.905329178,3123.773412637
2025-01-06,basic,0.23297195066240292,0.23680167759227877,18969,240,0.02546160095592477,0.024786238364783296,371.905329178,3123.773412637
2025-01-07,basic,0.23297195066240292,0.23680167759227877,18969,240,0.02546160095592477,0.024786238364783296,371.905329178,3123.773412637
2025-01-08,basic,0.23297195066240292,0.23680167759227877,18969,240,0.02546160095592477,0.024786238364783296,371.905329178,3123.773412637
2025-01-09,basic,0.23297195066240292,0.23680167759227877,18969,240,0.02546160095592477,0.024786238364783296,371.905329178,3123.773412637
2025-01-10,basic,0.23297195066240292,0.23680167759227877,18969,240,0.02546160095592477,0.024786238364783296,371.905329178,3123.773412637
2025-01-11,basic,0.23297195066240292,0.23680167759227877,18969,240,0.02546160095592477,0.024786238364783296,371.905329178,3123.773412637
2025-01-12,basic,0.23297195066240292,0.23680167759227877,18969,240,0.02546160095592477,0.024786238364783296,371.905329178,3123.773412637
2025-01-13,basic,0.23297195066240292,0.23680167759227877,18969,240,0.02546160095592477,0.024786238364783296,371.905329178,3123.773412637
2025-01-14,basic,0.23297195066240292,0.23680167759227877,18969,240,0.02546160095592477,0.024786238364783296,371.905329178,3123.773412637
2025-01-15,basic,0.23297195066240292,0.23680167759227877,18969,240,0.02546160095592477,0.024786238364783296,371.905329178,3123.773412637
2025-01-16,basic,0.23297195066240292,0.23680167759227877,18969,240,0.02546160095592477,0.024786238364783296,371.905329178,3123.773412637
2025-01-17,basic,0.23297195066240292,0.23680167759227877,18969,240,0.02546160095592477,0.024786238364783296,371.905329178,3123.773412637
2025-01-18,basic,0.23297195066240292,0.23680167759227877,18969,240,0.02546160095592477,0.024786238364783296,371.905329178,3123.773412637
2025-01-19,basic,0.23297195066240292,0.23680167759227877,18969,240,0.02546160095592477,0.024786238364783296,371.905329178,3123.773412637
2025-01-20,basic,0.23297195066240292,0.23680167759227877,18969,240,0.02546160095592477,0.024786238364783296,371.905329178,3123.773412637
2025-01-21,basic,0.23297195066240292,0.23680167759227877,18969,240,0.02546160095592477,0.024786238364783296,371.905329178,3123.773412637
2025-01-22,basic,0.23297195066240292,0.23680167759227877,18969,240,0.02546160095592477,0.024786238364783296,371.905329178,3123.773412637
2025-01-23,basic,0.23297195066240292,0.23680167759227877,18969,240,0.02546160095592477,0.024786238364783296,371.905329178,3123.773412637
2025-01-24,basic,0.23297195066240292,0.23680167759227877,18969,240,0.02546160095592477,0.024786238364783296,371.905329178,3123.773412637
2025-01-25,basic,0.23297195066240292,0.23680167759227877,18969,240,0.02546160095592477,0.024786238364783296,371.905329178,3123.773412637
2025-01-26,basic,0.23297195066240292,0.23680167759227877,18969,240,0.02546160095592477,0.024786238364783296,371.905329178,3123.773412637
2025-01-27,rev_1,0.23080526534078566,0.23521925717319359,19733,240,0.03886396887528341,0.038151370869866676,440.433122877,3123.773412637
2025-01-28,rev_1,0.23080526534078566,0.23521925717319359,19733,240,0.03886396887528341,0.038151370869866676,440.433122877,3123.773412637
2025-01-29,rev_1,0.23080526534078566,0.23521925717319359,19733,240,0.03886396887528341,0.038151370869866676,440.433122877,3123.773412637
2025-01-30,rev_1,0.23080526534078566,0.23521925717319359,19733,240,0.03886396887528341,0.038151370869866676,440.433122877,3123.773412637
2025-01-31,rev_1,0.23080526534078566,0.23521925717319359,19733,240,0.03886396887528341,0.038151370869866676,440.433122877,3123.773412637
2025-02-01,rev_2,0.23080526534078566,0.23521925717319359,19733,240,0.03886396887528341,0.038151370869866676,440.433122877,3123.773412637
2025-02-02,rev_2,0.23080526534078566,0.23521925717319359,19733,240,0.03886396887528341,0.038151370869866676,440.433122877,3123.773412637
2025-02-03,rev_2,0.23080526534078566,0.23521925717319359,19733,240,0.03886396887528341,0.038151370869866676,440.433122877,3123.773412637
2025-02-04,rev_3,0.23689116321389608,0.24172276533852313,19733,240,0.08593680613542704,0.08503729134922783,1320.297632393,3123.773412637
2025-02-05,rev_3,0.23689116321389608,0.24172276533852313,19733,240,0.08593680613542704,0.08503729134922783,1320.297632393,3123.773412637
2025-02-06,rev_3,0.23689116321389608,0.24172276533852313,19733,240,0.08593680613542704,0.08503729134922783,1320.297632393,3123.773412637
2025-02-07,rev_3,0.23689116321389608,0.24172276533852313,19733,240,0.08593680613542704,0.08503729134922783,1320.297632393,3123.773412637
2025-02-08,rev_3,0.23689116321389608,0.24172276533852313,19733,240,0.08593680613542704,0.08503729134922783,1320.297632393,3123.773412637
2025-02-09,rev_3,0.23689116321389608,0.24172276533852313,19733,240,0.08593680613542704,0.08503729134922783,1320.297632393,3123.773412637
2025-02-10,rev_3,0.23689116321389608,0.24172276533852313,19733,240,0.08593680613542704,0.08503729134922783,1320.297632393,3123.773412637
2025-02-11,rev_3,0.23689116321389608,0.24172276533852313,19733,240,0.08593680613542704,0.08503729134922783,1320.297632393,3123.773412637
2025-02-12,rev_3,0.23689116321389608,0.24172276533852313,19733,240,0.08593680613542704,0.08503729134922783,1320.297632393,3123.773412637
2025-02-13,rev_3,0.23689116321389608,0.24172276533852313,19733,240,0.08593680613542704,0.08503729134922783,1320.297632393,3123.773412637
2025-02-14,rev_3,0.23689116321389608,0.24172276533852313,19733,240,0.08593680613542704,0.08503729134922783,1320.297632393,3123.773412637
2025-02-15,rev_3,0.23689116321389608,0.24172276533852313,19733,240,0.08593680613542704,0.08503729134922783,1320.297632393,3123.773412637
2025-02-16,rev_3,0.23689116321389608,0.24172276533852313,19733,240,0.08593680613542704,0.08503729134922783,1320.297632393,3123.773412637
2025-02-17,rev_3,0.23689116321389608,0.24172276533852313,19733,240,0.08593680613542704,0.08503729134922783,1320.297632393,3123.773412637
2025-02-18,rev_3,0.23689116321389608,0.24172276533852313,19733,240,0.08593680613542704,0.08503729134922783,1320.297632393,3123.773412637
2025-02-19,rev_3,0.23689116321389608,0.24172276533852313,19733,240,0.08593680613542704,0.08503729134922783,1320.297632393,3123.773412637
2025-02-20,rev_3,0.23689116321389608,0.24172276533852313,19733,240,0.08593680613542704,0.08503729134922783,1320.297632393,3123.773412637
2025-02-21,rev_3,0.23689116321389608,0.24172276533852313,19733,240,0.08593680613542704,0.08503729134922783,1320.297632393,3123.773412637
2025-02-22,rev_3,0.23689116321389608,0.24172276533852313,19733,240,0.08593680613542704,0.08503729134922783,1320.297632393,3123.773412637
2025-02-23,rev_3,0.23689116321389608,0.24172276533852313,19733,240,0.08593680613542704,0.08503729134922783,1320.297632393,3123.773412637
2025-02-24,rev_3,0.23689116321389608,0.24172276533852313,19733,240,0.08593680613542704,0.08503729134922783,1320.297632393,3123.773412637
2025-02-25,rev_3,0.23689116321389608,0.24172276533852313,19733,240,0.08593680613542704,0.08503729134922783,1320.297632393,3123.773412637
2025-02-26,rev_3,0.23689116321389608,0.24172276533852313,19733,240,0.08593680613542704,0.08503729134922783,1320.297632393,3123.773412637
2025-02-27,rev_3,0.23689116321389608,0.24172276533852313,19733,240,0.08593680613542704,0.08503729134922783,1320.297632393,3123.773412637
2025-02-28,rev_3,0.23689116321389608,0.24172276533852313,19733,240,0.08593680613542704,0.08503729134922783,1320.297632393,3123.773412637
2025-03-01,rev_3,0.23689116321389608,0.24172276533852313,19733,240,0.08593680613542704,0.08503729134922783,1320.297632393,3123.773412637
2025-03-02,rev_3,0.23689116321389608,0.24172276533852313,19733,240,0.08593680613542704,0.08503729134922783,1320.297632393,3123.773412637
2025-03-03,rev_3,0.23689116321389608,0.24172276533852313,19733,240,0.08593680613542704,0.08503729134922783,1320.297632393,3123.773412637
2025-03-04,rev_4,0.22921772241492303,0.23412599287078895,19733,240,0.08729305747714919,0.08638805177448003,1363.621566465,3123.773412637
2025-03-05,rev_5,0.22921772241492303,0.2341280245937322,19733,240,0.08729537605283998,0.08638805177448003,1363.621566465,3123.773412637
2025-03-06,rev_5,0.22921772241492303,0.2341280245937322,19733,240,0.08729537605283998,0.08638805177448003,1363.621566465,3123.773412637
2025-03-07,rev_5,0.22921772241492303,0.2341280245937322,19733,240,0.08729537605283998,0.08638805177448003,1363.621566465,3123.773412637
2025-03-08,rev_5,0.22921772241492303,0.2341280245937322,19733,240,0.08729537605283998,0.08638805177448003,1363.621566465,3123.773412637
2025-03-09,rev_5,0.22921772241492303,0.2341280245937322,19733,240,0.08729537605283998,0.08638805177448003,1363.621566465,3123.773412637
2025-03-10,rev_5,0.22921772241492303,0.2341280245937322,19733,240,0.08729537605283998,0.08638805177448003,1363.621566465,3123.773412637
2025-03-11,rev_5,0.22921772241492303,0.2341280245937322,19733,240,0.08729537605283998,0.08638805177448003,1363.621566465,3123.773412637
2025-03-12,rev_6,0.23175167825220386,0.23630541039727795,19733,240,0.10145346546165766,0.10052184589703957,1538.606843345,3123.773412637
2025-03-13,rev_6,0.23175167825220386,0.23630541039727795,19733,240,0.10145346546165766,0.10052184589703957,1538.606843345,3123.773412637
2025-03-14,rev_6,0.23175167825220386,0.23630541039727795,19733,240,0.10145346546165766,0.10052184589703957,1538.606843345,3123.773412637
2025-03-15,rev_6,0.23175167825220386,0.23630541039727795,19733,240,0.10145346546165766,0.10052184589703957,1538.606843345,3123.773412637
2025-03-16,rev_6,0.23175167825220386,0.23630541039727795,19733,240,0.10145346546165766,0.10052184589703957,1538.606843345,3123.773412637
2025-03-17,rev_6,0.23175167825220386,0.23630541039727795,19733,240,0.10145346546165766,0.10052184589703957,1538.606843345,3123.773412637
2025-03-18,rev_6,0.23175167825220386,0.23630541039727795,19733,240,0.10145346546165766,0.10052184589703957,1538.606843345,3123.773412637
2025-03-19,rev_6,0.23175167825220386,0.23630541039727795,19733,240,0.10145346546165766,0.10052184589703957,1538.606843345,3123.773412637
2025-03-20,rev_6,0.23175167825220386,0.23630541039727795,19733,240,0.10145346546165766,0.10052184589703957,1538.606843345,3123.773412637
2025-03-21,rev_6,0.23175167825220386,0.23630541039727795,19733,240,0.10145346546165766,0.10052184589703957,1538.606843345,3123.773412637
2025-03-22,rev_6,0.23175167825220386,0.23630541039727795,19733,240,0.10145346546165766,0.10052184589703957,1538.606843345,3123.773412637
2025-03-23,rev_6,0.23175167825220386,0.23630541039727795,19733,240,0.10145346546165766,0.10052184589703957,1538.606843345,3123.773412637
2025-03-24,rev_6,0.23175167825220386,0.23630541039727795,19733,240,0.10145346546165766,0.10052184589703957,1538.606843345,3123.773412637
