date,revision,mean_232,mean_301,mean_ieepa,mean_fentanyl,mean_s122,mean_other,etr_232,etr_301,etr_ieepa,etr_fentanyl,etr_s122,etr_other
2025-01-01,basic,0.21941713115926567,0.00892406161551971,0,0,0,0,0.01483305017554158,0.022199762967869754,0,0,0,0
2025-01-02,basic,0.21941713115926567,0.00892406161551971,0,0,0,0,0.01483305017554158,0.022199762967869754,0,0,0,0
2025-01-03,basic,0.21941713115926567,0.00892406161551971,0,0,0,0,0.01483305017554158,0.022199762967869754,0,0,0,0
2025-01-04,basic,0.21941713115926567,0.00892406161551971,0,0,0,0,0.01483305017554158,0.022199762967869754,0,0,0,0
2025-01-05,basic,0.21941713115926567,0.00892406161551971,0,0,0,0,0.01483305017554158,0.022199762967869754,0,0,0,0
2025-01-06,basic,0.21941713115926567,0.00892406161551971,0,0,0,0,0.01483305017554158,0.022199762967869754,0,0,0,0
2025-01-07,basic,0.21941713115926567,0.00892406161551971,0,0,0,0,0.01483305017554158,0.022199762967869754,0,0,0,0
2025-01-08,basic,0.21941713115926567,0.00892406161551971,0,0,0,0,0.01483305017554158,0.022199762967869754,0,0,0,0
2025-01-09,basic,0.21941713115926567,0.00892406161551971,0,0,0,0,0.01483305017554158,0.022199762967869754,0,0,0,0
2025-01-10,basic,0.21941713115926567,0.00892406161551971,0,0,0,0,0.01483305017554158,0.022199762967869754,0,0,0,0
2025-01-11,basic,0.21941713115926567,0.00892406161551971,0,0,0,0,0.01483305017554158,0.022199762967869754,0,0,0,0
2025-01-12,basic,0.21941713115926567,0.00892406161551971,0,0,0,0,0.01483305017554158,0.022199762967869754,0,0,0,0
2025-01-13,basic,0.21941713115926567,0.00892406161551971,0,0,0,0,0.01483305017554158,0.022199762967869754,0,0,0,0
2025-01-14,basic,0.21941713115926567,0.00892406161551971,0,0,0,0,0.01483305017554158,0.022199762967869754,0,0,0,0
2025-01-15,basic,0.21941713115926567,0.00892406161551971,0,0,0,0,0.01483305017554158,0.022199762967869754,0,0,0,0
2025-01-16,basic,0.21941713115926567,0.00892406161551971,0,0,0,0,0.01483305017554158,0.022199762967869754,0,0,0,0
2025-01-17,basic,0.21941713115926567,0.00892406161551971,0,0,0,0,0.01483305017554158,0.022199762967869754,0,0,0,0
2025-01-18,basic,0.21941713115926567,0.00892406161551971,0,0,0,0,0.01483305017554158,0.022199762967869754,0,0,0,0
2025-01-19,basic,0.21941713115926567,0.00892406161551971,0,0,0,0,0.01483305017554158,0.022199762967869754,0,0,0,0
2025-01-20,basic,0.21941713115926567,0.00892406161551971,0,0,0,0,0.01483305017554158,0.022199762967869754,0,0,0,0
2025-01-21,basic,0.21941713115926567,0.00892406161551971,0,0,0,0,0.01483305017554158,0.022199762967869754,0,0,0,0
2025-01-22,basic,0.21941713115926567,0.00892406161551971,0,0,0,0,0.01483305017554158,0.022199762967869754,0,0,0,0
2025-01-23,basic,0.21941713115926567,0.00892406161551971,0,0,0,0,0.01483305017554158,0.022199762967869754,0,0,0,0
2025-01-24,basic,0.21941713115926567,0.00892406161551971,0,0,0,0,0.01483305017554158,0.022199762967869754,0,0,0,0
2025-01-25,basic,0.21941713115926567,0.00892406161551971,0,0,0,0,0.01483305017554158,0.022199762967869754,0,0,0,0
2025-01-26,basic,0.21941713115926567,0.00892406161551971,0,0,0,0,0.01483305017554158,0.022199762967869754,0,0,0,0
2025-01-27,rev_1,0.21028058564429863,0.008553024855049643,0,0.008430041799631428,0,0,0.01483305017554158,0.022200325211514858,0,0.01336326241606656,0,0
2025-01-28,rev_1,0.21028058564429863,0.008553024855049643,0,0.008430041799631428,0,0,0.01483305017554158,0.022200325211514858,0,0.01336326241606656,0,0
2025-01-29,rev_1,0.21028058564429863,0.008553024855049643,0,0.008430041799631428,0,0,0.01483305017554158,0.022200325211514858,0,0.01336326241606656,0,0
2025-01-30,rev_1,0.21028058564429863,0.008553024855049643,0,0.008430041799631428,0,0,0.01483305017554158,0.022200325211514858,0,0.01336326241606656,0,0
2025-01-31,rev_1,0.21028058564429863,0.008553024855049643,0,0.008430041799631428,0,0,0.01483305017554158,0.022200325211514858,0,0.01336326241606656,0,0
2025-02-01,rev_2,0.21028058564429863,0.008553024855049643,0,0.008430041799631428,0,0,0.01483305017554158,0.022200325211514858,0,0.01336326241606656,0,0
2025-02-02,rev_2,0.21028058564429863,0.008553024855049643,0,0.008430041799631428,0,0,0.01483305017554158,0.022200325211514858,0,0.01336326241606656,0,0
2025-02-03,rev_2,0.21028058564429863,0.008553024855049643,0,0.008430041799631428,0,0,0.01483305017554158,0.022200325211514858,0,0.01336326241606656,0,0
2025-02-04,rev_3,0.1933566803892988,0.007857669327233153,0,0.02275665441648863,0,0,0.015411383256981357,0.022200325211514858,0,0.046291723636039506,0,0
2025-02-05,rev_3,0.1933566803892988,0.007857669327233153,0,0.02275665441648863,0,0,0.015411383256981357,0.022200325211514858,0,0.046291723636039506,0,0
2025-02-06,rev_3,0.1933566803892988,0.007857669327233153,0,0.02275665441648863,0,0,0.015411383256981357,0.022200325211514858,0,0.046291723636039506,0,0
2025-02-07,rev_3,0.1933566803892988,0.007857669327233153,0,0.02275665441648863,0,0,0.015411383256981357,0.022200325211514858,0,0.046291723636039506,0,0
2025-02-08,rev_3,0.1933566803892988,0.007857669327233153,0,0.02275665441648863,0,0,0.015411383256981357,0.022200325211514858,0,0.046291723636039506,0,0
2025-02-09,rev_3,0.1933566803892988,0.007857669327233153,0,0.02275665441648863,0,0,0.015411383256981357,0.022200325211514858,0,0.046291723636039506,0,0
2025-02-10,rev_3,0.1933566803892988,0.007857669327233153,0,0.02275665441648863,0,0,0.015411383256981357,0.022200325211514858,0,0.046291723636039506,0,0
2025-02-11,rev_3,0.1933566803892988,0.007857669327233153,0,0.02275665441648863,0,0,0.015411383256981357,0.022200325211514858,0,0.046291723636039506,0,0
2025-02-12,rev_3,0.1933566803892988,0.007857669327233153,0,0.02275665441648863,0,0,0.015411383256981357,0.022200325211514858,0,0.046291723636039506,0,0
2025-02-13,rev_3,0.1933566803892988,0.007857669327233153,0,0.02275665441648863,0,0,0.015411383256981357,0.022200325211514858,0,0.046291723636039506,0,0
2025-02-14,rev_3,0.1933566803892988,0.007857669327233153,0,0.02275665441648863,0,0,0.015411383256981357,0.022200325211514858,0,0.046291723636039506,0,0
2025-02-15,rev_3,0.1933566803892988,0.007857669327233153,0,0.02275665441648863,0,0,0.015411383256981357,0.022200325211514858,0,0.046291723636039506,0,0
2025-02-16,rev_3,0.1933566803892988,0.007857669327233153,0,0.02275665441648863,0,0,0.015411383256981357,0.022200325211514858,0,0.046291723636039506,0,0
2025-02-17,rev_3,0.1933566803892988,0.007857669327233153,0,0.02275665441648863,0,0,0.015411383256981357,0.022200325211514858,0,0.046291723636039506,0,0
