date,label,gtap_code,etr,total_imports,etr_tpc
2025-03-17,Fentanyl,b_t,0.09374231817845508,33811481721,0.09448500459224278
2025-03-17,Fentanyl,bph,0.011356638217646544,240968721014,0.015872094347231427
2025-03-17,Fentanyl,c_b,3.0633216802270413e-4,19029833,2.979689837530366e-4
2025-03-17,Fentanyl,chm,0.04891293893021712,141777162626,0.061926655469720336
2025-03-17,Fentanyl,cmt,0.006038369589244311,12558535405,0.006046132693413405
2025-03-17,Fentanyl,coa,0.06732554164537324,360772490,0.012119814207563334
2025-03-17,Fentanyl,ctl,0.00809747358904064,3875491461,0.008101660944427696
2025-03-17,Fentanyl,eeq,0.12728433390874858,230169615281,0.12080846427204722
2025-03-17,Fentanyl,ele,0.08901036439906677,539596009664,0.10040346034994503
2025-03-17,Fentanyl,ely,0.25,2289715638,0
2025-03-17,Fentanyl,fmp,0.21850122798029722,77477244720,0.23412477037514762
2025-03-17,Fentanyl,frs,0.12803828704975387,735788633,0.13338593658730608
2025-03-17,Fentanyl,fsh,0.11964804633574963,3348264984,0.12026582153228171
2025-03-17,Fentanyl,gas,0.08389091346524276,5897633832,9.47846654987108e-5
2025-03-17,Fentanyl,gro,0.1226763751509018,885221468,0.12282802296419228
2025-03-17,Fentanyl,i_s,0.25949370563111385,43045869872,0.22917068206893168
2025-03-17,Fentanyl,lea,0.07954592549609404,40210655857,0.08722655610304002
2025-03-17,Fentanyl,lum,0.12098522073172542,23699786518,0.12827926681547563
2025-03-17,Fentanyl,mil,7.994871551755016e-4,4120632400,4.180372625780311e-4
2025-03-17,Fentanyl,mvh,0.13499612247768958,384092071115,0.0448954888965617
2025-03-17,Fentanyl,nfm,0.10625331738219257,76554587400,0.10640239336248068
2025-03-17,Fentanyl,nmm,0.08609202369284787,30318646021,0.09593376198206105
2025-03-17,Fentanyl,oap,0.09668298582106437,2667614833,0.1002604683095661
2025-03-17,Fentanyl,ocr,0.015482509150363269,13478511330,0.017211434746527605
2025-03-17,Fentanyl,ofd,0.05001158644597213,89560006364,0.05491588322520668
2025-03-17,Fentanyl,oil,0.06042714055580961,155382135148,0.010123776791608837
2025-03-17,Fentanyl,ome,0.08665256446168648,277181275351,0.09559063328289817
2025-03-17,Fentanyl,omf,0.10409401116182962,226522748337,0.11006122302101437
2025-03-17,Fentanyl,omt,0.06383692691977005,4046838608,0.06683258291252814
2025-03-17,Fentanyl,osd,0.07547886834708745,1201188549,0.07724673826812763
2025-03-17,Fentanyl,otn,0.08012229543688422,76644674436,0.08459752218471846
2025-03-17,Fentanyl,oxt,0.07472136367662106,6713013319,0.05871765369527101
2025-03-17,Fentanyl,p_c,0.028432846402915483,77503577410,0.013274134578464632
2025-03-17,Fentanyl,pcr,0.013539608388012702,1466325390,0.01743211432189345
2025-03-17,Fentanyl,pdr,0,63626,0
2025-03-17,Fentanyl,pfb,0.011664317759672976,57331630,0.006125483437327702
2025-03-17,Fentanyl,ppp,0.14864889350654067,31179820006,0.15729759024697956
2025-03-17,Fentanyl,rpp,0.07223599091950725,86443956520,0.078089775025033
2025-03-17,Fentanyl,sgr,0.027690251282341427,3135413597,0.02776971631143309
2025-03-17,Fentanyl,tex,0.1260016573464133,35052180120,0.10249253952751133
2025-03-17,Fentanyl,v_f,0.019179846019950094,36805296163,0.020290520581893467
2025-03-17,Fentanyl,vol,0.01745389704558175,15924828501,0.017937091119538697
2025-03-17,Fentanyl,wap,0.04888531063413656,86216960880,0.062473932143353124
2025-03-17,Fentanyl,wht,0.020597999911435527,764189160,0.020600411304120044
2025-03-17,Fentanyl,wol,0.0016487768939386076,12525406,0.0018387587595962958
2025-04-17,Liberation Day,b_t,0.14995455640223995,33811481721,0.15999019753743557
2025-04-17,Liberation Day,bph,0.03622753740937943,240968721014,0.02066168310811183
2025-04-17,Liberation Day,c_b,0.01976070678076891,19029833,0.020379259239952343
2025-04-17,Liberation Day,chm,0.10672563259599424,141777162626,0.17970226158078195
2025-04-17,Liberation Day,cmt,0.058486156935351655,12558535405,0.06872775181167397
2025-04-17,Liberation Day,coa,0.10670601353224023,360772490,0.012119814207563334
2025-04-17,Liberation Day,ctl,0.027973767492710785,3875491461,0.027889018773887518
2025-04-17,Liberation Day,eeq,0.18677054722641162,230169615281,0.4573282536417259
2025-04-17,Liberation Day,ele,0.1486154206607454,539596009664,0.18457194384197506
2025-04-17,Liberation Day,ely,0.25,2289715638,0
2025-04-17,Liberation Day,fmp,0.2531850466022871,77477244720,0.3951187690493906
2025-04-17,Liberation Day,frs,0.18168908080970586,735788633,0.24154682246927753
2025-04-17,Liberation Day,fsh,0.17213122160405453,3348264984,0.17840977925836238
2025-04-17,Liberation Day,gas,0.08389091346524276,5897633832,9.47846654987108e-5
2025-04-17,Liberation Day,gro,0.15748259937139258,885221468,0.15939166135304347
2025-04-17,Liberation Day,i_s,0.2599907442637079,43045869872,0.2475615717259924
2025-04-17,Liberation Day,lea,0.17661232969453577,40210655857,0.5485182789641233
2025-04-17,Liberation Day,lum,0.16999790946281468,23699786518,0.23750231972639727
2025-04-17,Liberation Day,mil,0.0888794482553212,4120632400,0.08892794404104828
2025-04-17,Liberation Day,mvh,0.14716389212334496,384092071115,0.18578935046279685
2025-04-17,Liberation Day,nfm,0.12916176894416911,76554587400,0.11740549131397682
2025-04-17,Liberation Day,nmm,0.1600063988218625,30318646021,0.4060142319163862
2025-04-17,Liberation Day,oap,0.16100654455875116,2667614833,0.25315762081494836
2025-04-17,Liberation Day,ocr,0.0885572458171462,13478511330,0.13024734511224523
2025-04-17,Liberation Day,ofd,0.11021729890299364,89560006364,0.18108859772722774
2025-04-17,Liberation Day,oil,0.08008810758969788,155382135148,0.010123776791608837
2025-04-17,Liberation Day,ome,0.14682250901883723,277181275351,0.2843692738848678
2025-04-17,Liberation Day,omf,0.1814667411365048,226522748337,0.44964199104404584
2025-04-17,Liberation Day,omt,0.10752350561122254,4046838608,0.11373999790081227
2025-04-17,Liberation Day,osd,0.12604528645902036,1201188549,0.14954726729190207
2025-04-17,Liberation Day,otn,0.11786805925072531,76644674436,0.22038113844383023
2025-04-17,Liberation Day,oxt,0.1163995624235406,6713013319,0.11728294683288547
2025-04-17,Liberation Day,p_c,0.0799810847902253,77503577410,0.015084012241821359
2025-04-17,Liberation Day,pcr,0.1109264306266974,1466325390,0.1595822412456317
2025-04-17,Liberation Day,pdr,0.0231996353691887,63626,0.0231996353691887
2025-04-17,Liberation Day,pfb,0.1078524986992346,57331630,0.10936874287369816
2025-04-17,Liberation Day,ppp,0.20372327434868645,31179820006,0.34371436915680575
2025-04-17,Liberation Day,rpp,0.13953694826698798,86443956520,0.4153368436446977
2025-04-17,Liberation Day,sgr,0.1026996188901837,3135413597,0.10369317627466423
2025-04-17,Liberation Day,tex,0.21549112061121636,35052180120,0.6142764174409162
2025-04-17,Liberation Day,v_f,0.04853865248667474,36805296163,0.0703872360380924
2025-04-17,Liberation Day,vol,0.06966709785008567,15924828501,0.08023400107875675
2025-04-17,Liberation Day,wap,0.1442654650743472,86216960880,0.415404513147191
2025-04-17,Liberation Day,wht,0.029136577585057596,764189160,0.029138988977742107
